2025-05-20 19:45:12.423 | INFO     | __main__:extract_poetry_data:372 - VS: فهملايرجعونأوكصيبمنالسماءفيهظلماتورعدوبرقولوشاءاللهلذهببسمعهموأبصارهمإناللهعلىكلشيءقديرياأيهاالناساعبدواربكمالذيخلقكموالذينمنقبلكملعلكمتتقونالذيجعللكمالأرضفراشاوالسماءبناءوأنزلمنالسماءماءفأخرجبهمنالثمراترزقالكمفلاتجعلواللهأنداداوأنتمتعلمونوإنكنتمفيريبممانزلناعلىعبدنافأتوابسورةمنمثلهوادعواشهداءكممندوناللهإنكنتمصادقينفإنلمتفعلواولنتفعلوافاتقواالنارالتيوقودهاالناسوالحجارةأعدتللكافرينوبشرالذينآمنواوعملواالصالحاتأنلهمجناتتجريمنتحتهاالأنهاركلمارزقوامنهامنثمرةرزقاقالواهذاالذيرزقنامنقبلوأتوابهمتشابهاوأتوابهمتشابهاولهمفيهاأزواجمطهرةوهمفيهاخالدونإناللهلايستحييأنيضربمثلامابعوضةفمافوقهافأماالذينآمنوافيعلمونأنهالحقمنربهموأماالذينكفروافيقولونماذاأراداللهبهذامثلايضلبهكثيراويهديبهكثيراومايضلبهإلاالفاسقين
2025-05-20 19:45:12.423 | INFO     | __main__:extract_poetry_data:373 - LAST VS: ومايضلبهإلاالفاسقين
2025-05-20 19:45:12.424 | INFO     | __main__:extract_poetry_data:374 - SIMILAR: False
2025-05-20 19:45:12.425 | INFO     | __main__:parse_all_downloaded:633 - page_103.html
2025-05-20 19:45:12.426 | INFO     | __main__:save_to_sqlite:545 - Saved 0 new poems to output/poetry.db
2025-05-20 19:45:12.478 | INFO     | __main__:extract_poetry_data:369 - SURAHNAME: البقرة
2025-05-20 19:45:12.478 | INFO     | __main__:extract_poetry_data:370 - AYA: 19
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:371 - TARGET: أوكصيبمنالسماءفيهظلماتورعدوبرقيجعلونأصابعهمفيآذانهممنالصواعقحذرالموتواللهمحيطبالكافرين
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:372 - VS: فهملايرجعونأوكصيبمنالسماءفيهظلماتورعدوبرقولوشاءاللهلذهببسمعهموأبصارهمإناللهعلىكلشيءقديرياأيهاالناساعبدواربكمالذيخلقكموالذينمنقبلكملعلكمتتقونالذيجعللكمالأرضفراشاوالسماءبناءوأنزلمنالسماءماءفأخرجبهمنالثمراترزقالكمفلاتجعلواللهأنداداوأنتمتعلمونوإنكنتمفيريبممانزلناعلىعبدنافأتوابسورةمنمثلهوادعواشهداءكممندوناللهإنكنتمصادقينفإنلمتفعلواولنتفعلوافاتقواالنارالتيوقودهاالناسوالحجارةأعدتللكافرينوبشرالذينآمنواوعملواالصالحاتأنلهمجناتتجريمنتحتهاالأنهاركلمارزقوامنهامنثمرةرزقاقالواهذاالذيرزقنامنقبلوأتوابهمتشابهاوأتوابهمتشابهاولهمفيهاأزواجمطهرةوهمفيهاخالدونإناللهلايستحييأنيضربمثلامابعوضةفمافوقهافأماالذينآمنوافيعلمونأنهالحقمنربهموأماالذينكفروافيقولونماذاأراداللهبهذامثلايضلبهكثيراويهديبهكثيراومايضلبهإلاالفاسقينالذينينقضونعهداللهمنبعدميثاقه
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:373 - LAST VS: الذينينقضونعهداللهمنبعدميثاقه
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:374 - SIMILAR: False
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:369 - SURAHNAME: البقرة
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:370 - AYA: 19
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:371 - TARGET: صمبكمعميفهملايرجعون
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:372 - VS: فهملايرجعونأوكصيبمنالسماءفيهظلماتورعدوبرقولوشاءاللهلذهببسمعهموأبصارهمإناللهعلىكلشيءقديرياأيهاالناساعبدواربكمالذيخلقكموالذينمنقبلكملعلكمتتقونالذيجعللكمالأرضفراشاوالسماءبناءوأنزلمنالسماءماءفأخرجبهمنالثمراترزقالكمفلاتجعلواللهأنداداوأنتمتعلمونوإنكنتمفيريبممانزلناعلىعبدنافأتوابسورةمنمثلهوادعواشهداءكممندوناللهإنكنتمصادقينفإنلمتفعلواولنتفعلوافاتقواالنارالتيوقودهاالناسوالحجارةأعدتللكافرينوبشرالذينآمنواوعملواالصالحاتأنلهمجناتتجريمنتحتهاالأنهاركلمارزقوامنهامنثمرةرزقاقالواهذاالذيرزقنامنقبلوأتوابهمتشابهاوأتوابهمتشابهاولهمفيهاأزواجمطهرةوهمفيهاخالدونإناللهلايستحييأنيضربمثلامابعوضةفمافوقهافأماالذينآمنوافيعلمونأنهالحقمنربهموأماالذينكفروافيقولونماذاأراداللهبهذامثلايضلبهكثيراويهديبهكثيراومايضلبهإلاالفاسقينالذينينقضونعهداللهمنبعدميثاقه
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:373 - LAST VS: الذينينقضونعهداللهمنبعدميثاقه
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:374 - SIMILAR: False
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:369 - SURAHNAME: البقرة
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:370 - AYA: 19
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:371 - TARGET: يكادالبرقيخطفأبصارهمكلماأضاءلهممشوافيهوإذاأظلمعليهمقامواولوشاءاللهلذهببسمعهموأبصارهمإناللهعلىكلشيءقدير
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:372 - VS: فهملايرجعونأوكصيبمنالسماءفيهظلماتورعدوبرقولوشاءاللهلذهببسمعهموأبصارهمإناللهعلىكلشيءقديرياأيهاالناساعبدواربكمالذيخلقكموالذينمنقبلكملعلكمتتقونالذيجعللكمالأرضفراشاوالسماءبناءوأنزلمنالسماءماءفأخرجبهمنالثمراترزقالكمفلاتجعلواللهأنداداوأنتمتعلمونوإنكنتمفيريبممانزلناعلىعبدنافأتوابسورةمنمثلهوادعواشهداءكممندوناللهإنكنتمصادقينفإنلمتفعلواولنتفعلوافاتقواالنارالتيوقودهاالناسوالحجارةأعدتللكافرينوبشرالذينآمنواوعملواالصالحاتأنلهمجناتتجريمنتحتهاالأنهاركلمارزقوامنهامنثمرةرزقاقالواهذاالذيرزقنامنقبلوأتوابهمتشابهاوأتوابهمتشابهاولهمفيهاأزواجمطهرةوهمفيهاخالدونإناللهلايستحييأنيضربمثلامابعوضةفمافوقهافأماالذينآمنوافيعلمونأنهالحقمنربهموأماالذينكفروافيقولونماذاأراداللهبهذامثلايضلبهكثيراويهديبهكثيراومايضلبهإلاالفاسقينالذينينقضونعهداللهمنبعدميثاقه
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:373 - LAST VS: الذينينقضونعهداللهمنبعدميثاقه
2025-05-20 19:45:12.479 | INFO     | __main__:extract_poetry_data:374 - SIMILAR: False
2025-05-20 19:45:12.481 | INFO     | __main__:parse_all_downloaded:633 - page_104.html
2025-05-20 19:45:12.481 | INFO     | __main__:save_to_sqlite:545 - Saved 0 new poems to output/poetry.db
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:369 - SURAHNAME: البقرة
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:370 - AYA: 19
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:371 - TARGET: أوكصيبمنالسماءفيهظلماتورعدوبرقيجعلونأصابعهمفيآذانهممنالصواعقحذرالموتواللهمحيطبالكافرين
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:372 - VS: فهملايرجعونأوكصيبمنالسماءفيهظلماتورعدوبرقولوشاءاللهلذهببسمعهموأبصارهمإناللهعلىكلشيءقديرياأيهاالناساعبدواربكمالذيخلقكموالذينمنقبلكملعلكمتتقونالذيجعللكمالأرضفراشاوالسماءبناءوأنزلمنالسماءماءفأخرجبهمنالثمراترزقالكمفلاتجعلواللهأنداداوأنتمتعلمونوإنكنتمفيريبممانزلناعلىعبدنافأتوابسورةمنمثلهوادعواشهداءكممندوناللهإنكنتمصادقينفإنلمتفعلواولنتفعلوافاتقواالنارالتيوقودهاالناسوالحجارةأعدتللكافرينوبشرالذينآمنواوعملواالصالحاتأنلهمجناتتجريمنتحتهاالأنهاركلمارزقوامنهامنثمرةرزقاقالواهذاالذيرزقنامنقبلوأتوابهمتشابهاوأتوابهمتشابهاولهمفيهاأزواجمطهرةوهمفيهاخالدونإناللهلايستحييأنيضربمثلامابعوضةفمافوقهافأماالذينآمنوافيعلمونأنهالحقمنربهموأماالذينكفروافيقولونماذاأراداللهبهذامثلايضلبهكثيراويهديبهكثيراومايضلبهإلاالفاسقينالذينينقضونعهداللهمنبعدميثاقهويقطعونماأمراللهبهأنيوصل
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:373 - LAST VS: ويقطعونماأمراللهبهأنيوصل
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:374 - SIMILAR: False
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:369 - SURAHNAME: البقرة
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:370 - AYA: 19
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:371 - TARGET: صمبكمعميفهملايرجعون
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:372 - VS: فهملايرجعونأوكصيبمنالسماءفيهظلماتورعدوبرقولوشاءاللهلذهببسمعهموأبصارهمإناللهعلىكلشيءقديرياأيهاالناساعبدواربكمالذيخلقكموالذينمنقبلكملعلكمتتقونالذيجعللكمالأرضفراشاوالسماءبناءوأنزلمنالسماءماءفأخرجبهمنالثمراترزقالكمفلاتجعلواللهأنداداوأنتمتعلمونوإنكنتمفيريبممانزلناعلىعبدنافأتوابسورةمنمثلهوادعواشهداءكممندوناللهإنكنتمصادقينفإنلمتفعلواولنتفعلوافاتقواالنارالتيوقودهاالناسوالحجارةأعدتللكافرينوبشرالذينآمنواوعملواالصالحاتأنلهمجناتتجريمنتحتهاالأنهاركلمارزقوامنهامنثمرةرزقاقالواهذاالذيرزقنامنقبلوأتوابهمتشابهاوأتوابهمتشابهاولهمفيهاأزواجمطهرةوهمفيهاخالدونإناللهلايستحييأنيضربمثلامابعوضةفمافوقهافأماالذينآمنوافيعلمونأنهالحقمنربهموأماالذينكفروافيقولونماذاأراداللهبهذامثلايضلبهكثيراويهديبهكثيراومايضلبهإلاالفاسقينالذينينقضونعهداللهمنبعدميثاقهويقطعونماأمراللهبهأنيوصل
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:373 - LAST VS: ويقطعونماأمراللهبهأنيوصل
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:374 - SIMILAR: False
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:369 - SURAHNAME: البقرة
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:370 - AYA: 19
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:371 - TARGET: يكادالبرقيخطفأبصارهمكلماأضاءلهممشوافيهوإذاأظلمعليهمقامواولوشاءاللهلذهببسمعهموأبصارهمإناللهعلىكلشيءقدير
2025-05-20 19:45:12.530 | INFO     | __main__:extract_poetry_data:372 - VS: فهملايرجعونأوكصيبمنالسماءفيهظلماتورعدوبرقولوشاءاللهلذهببسمعهموأبصارهمإناللهعلىكلشيءقديرياأيهاالناساعبدواربكمالذيخلقكموالذينمنقبلكملعلكمتتقونالذيجعللكمالأرضفراشاوالسماءبناءوأنزلمنالسماءماءفأخرجبهمنالثمراترزقالكمفلاتجعلواللهأنداداوأنتمتعلمونوإنكنتمفيريبممانزلناعلىعبدنافأتوابسورةمنمثلهوادعواشهداءكممندوناللهإنكنتمصادقينفإنلمتفعلواولنتفعلوافاتقواالنارالتيوقودهاالناسوالحجارةأعدتللكافرينوبشرالذينآمنواوعملواالصالحاتأنلهمجناتتجريمنتحتهاالأنهاركلمارزقوامنهامنثمرةرزقاقالواهذاالذيرزقنامنقبلوأتوابهمتشابهاوأتوابهمتشابهاولهمفيهاأزواجمطهرةوهمفيهاخالدونإناللهلايستحييأنيضربمثلامابعوضةفمافوقهافأماالذينآمنوافيعلمونأنهالحقمنربهموأماالذينكفروافيقولونماذاأراداللهبهذامثلايضلبهكثيراويهديبهكثيراومايضلبهإلاالفاسقينالذينينقضونعهداللهمنبعدميثاقهويقطعونماأمراللهبهأنيوصل
